iter,best_objective
7441,998.3628887694044
7442,998.3628887694044
7443,998.3628887694044
7444,998.3628887694044
7445,998.3628887694044
7446,998.3628887694044
7447,998.3628887694044
7448,998.3628887694044
7449,998.3628887694044
7450,998.3628887694044
7451,998.3628887694044
7452,998.3628887694044
7453,998.3628887694044
7454,998.3628887694044
7455,998.3628887694044
7456,998.3628887694044
7457,998.3628887694044
7458,998.3628887694044
7459,998.3628887694044
7460,998.3628887694044
7461,998.3628887694044
7462,998.3628887694044
7463,998.3628887694044
7464,998.3628887694044
7465,998.3628887694044
7466,998.3628887694044
7467,998.3628887694044
7468,998.3628887694044
7469,998.3628887694044
7470,998.3628887694044
7471,998.3628887694044
7472,998.3628887694044
7473,998.3628887694044
7474,998.3628887694044
7475,998.3628887694044
7476,998.3628887694044
7477,998.3628887694044
7478,998.3628887694044
7479,998.3628887694044
7480,998.3628887694044
7481,998.3628887694044
7482,998.3628887694044
7483,998.3628887694044
7484,998.3628887694044
7485,998.3628887694044
7486,998.3628887694044
7487,998.3628887694044
7488,998.3628887694044
7489,998.3628887694044
7490,998.3628887694044
7491,998.3628887694044
7492,998.3628887694044
7493,998.3628887694044
7494,998.3628887694044
7495,998.3628887694044
7496,998.3628887694044
7497,998.3628887694044
7498,998.3628887694044
7499,998.3628887694044
7500,998.3628887694044
7501,998.3628887694044
7502,998.3628887694044
7503,998.3628887694044
7504,998.3628887694044
7505,998.3628887694044
7506,998.3628887694044
7507,998.3628887694044
7508,998.3628887694044
7509,998.3628887694044
7510,998.3628887694044
7511,998.3628887694044
7512,998.3628887694044
7513,998.3628887694044
7514,998.3628887694044
7515,998.3628887694044
7516,998.3628887694044
7517,998.3628887694044
7518,998.3628887694044
7519,998.3628887694044
7520,998.3628887694044
7521,998.3628887694044
7522,998.3628887694044
7523,998.3628887694044
7524,998.3628887694044
7525,998.3628887694044
7526,998.3628887694044
7527,998.3628887694044
7528,998.3628887694044
7529,998.3628887694044
7530,998.3628887694044
7531,998.3628887694044
7532,998.3628887694044
7533,998.3628887694044
7534,998.3628887694044
7535,998.3628887694044
7536,998.3628887694044
7537,998.3628887694044
7538,998.3628887694044
7539,998.3628887694044
7540,998.3628887694044
7541,998.3628887694044
7542,998.3628887694044
7543,998.3628887694044
7544,998.3628887694044
7545,998.3628887694044
7546,998.3628887694044
7547,998.3628887694044
7548,998.3628887694044
7549,998.3628887694044
7550,998.3628887694044
7551,998.3628887694044
7552,998.3628887694044
7553,998.3628887694044
7554,998.3628887694044
7555,998.3628887694044
7556,998.3628887694044
7557,998.3628887694044
7558,998.3628887694044
7559,998.3628887694044
7560,998.3628887694044
7561,998.3628887694044
7562,998.3628887694044
7563,998.3628887694044
7564,998.3628887694044
7565,998.3628887694044
7566,998.3628887694044
7567,998.3628887694044
7568,998.3628887694044
7569,998.3628887694044
7570,998.3628887694044
7571,998.3628887694044
7572,998.3628887694044
7573,998.3628887694044
7574,998.3628887694044
7575,998.3628887694044
7576,998.3628887694044
7577,998.3628887694044
7578,998.3628887694044
7579,998.3628887694044
7580,998.3628887694044
7581,998.3628887694044
7582,998.3628887694044
7583,998.3628887694044
7584,998.3628887694044
7585,998.3628887694044
7586,998.3628887694044
7587,998.3628887694044
7588,998.3628887694044
7589,998.3628887694044
7590,998.3628887694044
7591,998.3628887694044
7592,998.3628887694044
7593,998.3628887694044
7594,998.3628887694044
7595,998.3628887694044
7596,998.3628887694044
7597,998.3628887694044
7598,998.3628887694044
7599,998.3628887694044
7600,998.3628887694044
7601,998.3628887694044
7602,998.3628887694044
7603,998.3628887694044
7604,998.3628887694044
7605,998.3628887694044
7606,998.3628887694044
7607,998.3628887694044
7608,998.3628887694044
7609,998.3628887694044
7610,998.3628887694044
7611,998.3628887694044
7612,998.3628887694044
7613,998.3628887694044
7614,998.3628887694044
7615,998.3628887694044
7616,998.3628887694044
7617,998.3628887694044
7618,998.3628887694044
7619,998.3628887694044
7620,998.3628887694044
7621,998.3628887694044
7622,998.3628887694044
7623,998.3628887694044
7624,998.3628887694044
7625,998.3628887694044
7626,998.3628887694044
7627,998.3628887694044
7628,998.3628887694044
7629,998.3628887694044
7630,998.3628887694044
7631,998.3628887694044
7632,998.3628887694044
7633,998.3628887694044
7634,998.3628887694044
7635,998.3628887694044
7636,998.3628887694044
7637,998.3628887694044
7638,998.3628887694044
7639,998.3628887694044
7640,998.3628887694044
7641,998.3628887694044
7642,998.3628887694044
7643,998.3628887694044
7644,998.3628887694044
7645,998.3628887694044
7646,998.3628887694044
7647,998.3628887694044
7648,998.3628887694044
7649,998.3628887694044
7650,998.3628887694044
7651,998.3628887694044
7652,998.3628887694044
7653,998.3628887694044
7654,998.3628887694044
7655,998.3628887694044
7656,998.3628887694044
7657,998.3628887694044
7658,998.3628887694044
7659,998.3628887694044
7660,998.3628887694044
7661,998.3628887694044
7662,998.3628887694044
7663,998.3628887694044
7664,998.3628887694044
7665,998.3628887694044
7666,998.3628887694044
7667,998.3628887694044
7668,998.3628887694044
7669,998.3628887694044
7670,998.3628887694044
7671,998.3628887694044
7672,998.3628887694044
7673,998.3628887694044
7674,998.3628887694044
7675,998.3628887694044
7676,998.3628887694044
7677,998.3628887694044
7678,998.3628887694044
7679,998.3628887694044
7680,998.3628887694044
7681,998.3628887694044
7682,998.3628887694044
7683,998.3628887694044
7684,998.3628887694044
7685,998.3628887694044
7686,998.3628887694044
7687,998.3628887694044
7688,998.3628887694044
7689,998.3628887694044
7690,998.3628887694044
7691,998.3628887694044
7692,998.3628887694044
7693,998.3628887694044
7694,998.3628887694044
7695,998.3628887694044
7696,998.3628887694044
7697,998.3628887694044
7698,998.3628887694044
7699,998.3628887694044
7700,998.3628887694044
7701,998.3628887694044
7702,998.3628887694044
7703,998.3628887694044
7704,998.3628887694044
7705,998.3628887694044
7706,998.3628887694044
7707,998.3628887694044
7708,998.3628887694044
7709,998.3628887694044
7710,998.3628887694044
7711,998.3628887694044
7712,998.3628887694044
7713,998.3628887694044
7714,998.3628887694044
7715,998.3628887694044
7716,998.3628887694044
7717,998.3628887694044
7718,998.3628887694044
7719,998.3628887694044
7720,998.3628887694044
7721,998.3628887694044
7722,998.3628887694044
7723,998.3628887694044
7724,998.3628887694044
7725,998.3628887694044
7726,998.3628887694044
7727,998.3628887694044
7728,998.3628887694044
7729,998.3628887694044
7730,998.3628887694044
7731,998.3628887694044
7732,998.3628887694044
7733,998.3628887694044
7734,998.3628887694044
7735,998.3628887694044
7736,998.3628887694044
7737,998.3628887694044
7738,998.3628887694044
7739,998.3628887694044
7740,998.3628887694044
7741,998.3628887694044
7742,998.3628887694044
7743,998.3628887694044
7744,998.3628887694044
7745,998.3628887694044
7746,998.3628887694044
7747,998.3628887694044
7748,998.3628887694044
7749,998.3628887694044
7750,998.3628887694044
7751,998.3628887694044
7752,998.3628887694044
7753,998.3628887694044
7754,998.3628887694044
7755,998.3628887694044
7756,998.3628887694044
7757,998.3628887694044
7758,998.3628887694044
7759,998.3628887694044
7760,998.3628887694044
7761,998.3628887694044
7762,998.3628887694044
7763,998.3628887694044
7764,998.3628887694044
7765,998.3628887694044
7766,998.3628887694044
7767,998.3628887694044
7768,998.3628887694044
7769,998.3628887694044
7770,998.3628887694044
7771,998.3628887694044
7772,998.3628887694044
7773,998.3628887694044
7774,998.3628887694044
7775,998.3628887694044
7776,998.3628887694044
7777,998.3628887694044
7778,998.3628887694044
7779,998.3628887694044
7780,998.3628887694044
7781,998.3628887694044
7782,998.3628887694044
7783,998.3628887694044
7784,998.3628887694044
7785,998.3628887694044
7786,998.3628887694044
7787,998.3628887694044
7788,998.3628887694044
7789,998.3628887694044
7790,998.3628887694044
7791,998.3628887694044
7792,998.3628887694044
7793,998.3628887694044
7794,998.3628887694044
7795,998.3628887694044
7796,998.3628887694044
7797,998.3628887694044
7798,998.3628887694044
7799,998.3628887694044
7800,998.3628887694044
7801,998.3628887694044
7802,998.3628887694044
7803,998.3628887694044
7804,998.3628887694044
7805,998.3628887694044
7806,998.3628887694044
7807,998.3628887694044
7808,998.3628887694044
7809,998.3628887694044
7810,998.3628887694044
7811,998.3628887694044
7812,998.3628887694044
7813,998.3628887694044
7814,998.3628887694044
7815,998.3628887694044
7816,998.3628887694044
7817,998.3628887694044
7818,998.3628887694044
7819,998.3628887694044
7820,998.3628887694044
7821,998.3628887694044
7822,998.3628887694044
7823,998.3628887694044
7824,998.3628887694044
7825,998.3628887694044
7826,998.3628887694044
7827,998.3628887694044
7828,998.3628887694044
7829,998.3628887694044
7830,998.3628887694044
7831,998.3628887694044
7832,998.3628887694044
7833,998.3628887694044
7834,998.3628887694044
7835,998.3628887694044
7836,998.3628887694044
7837,998.3628887694044
7838,998.3628887694044
7839,998.3628887694044
7840,998.3628887694044
7841,998.3628887694044
7842,998.3628887694044
7843,998.3628887694044
7844,998.3628887694044
7845,998.3628887694044
7846,998.3628887694044
7847,998.3628887694044
7848,998.3628887694044
7849,998.3628887694044
7850,998.3628887694044
7851,998.3628887694044
7852,998.3628887694044
7853,998.3628887694044
7854,998.3628887694044
7855,998.3628887694044
7856,998.3628887694044
7857,998.3628887694044
7858,998.3628887694044
7859,998.3628887694044
7860,998.3628887694044
7861,998.3628887694044
7862,998.3628887694044
7863,998.3628887694044
7864,998.3628887694044
7865,998.3628887694044
7866,998.3628887694044
7867,998.3628887694044
7868,998.3628887694044
7869,998.3628887694044
7870,998.3628887694044
7871,998.3628887694044
7872,998.3628887694044
7873,998.3628887694044
7874,998.3628887694044
7875,998.3628887694044
7876,998.3628887694044
7877,998.3628887694044
7878,998.3628887694044
7879,998.3628887694044
7880,998.3628887694044
7881,998.3628887694044
7882,998.3628887694044
7883,998.3628887694044
7884,998.3628887694044
7885,998.3628887694044
7886,998.3628887694044
7887,998.3628887694044
7888,998.3628887694044
7889,998.3628887694044
7890,998.3628887694044
7891,998.3628887694044
7892,998.3628887694044
7893,998.3628887694044
7894,998.3628887694044
7895,998.3628887694044
7896,998.3628887694044
7897,998.3628887694044
7898,998.3628887694044
7899,998.3628887694044
7900,998.3628887694044
7901,998.3628887694044
7902,998.3628887694044
7903,998.3628887694044
7904,998.3628887694044
7905,998.3628887694044
7906,998.3628887694044
7907,998.3628887694044
7908,998.3628887694044
7909,998.3628887694044
7910,998.3628887694044
7911,998.3628887694044
7912,998.3628887694044
7913,998.3628887694044
7914,998.3628887694044
7915,998.3628887694044
7916,998.3628887694044
7917,998.3628887694044
7918,998.3628887694044
7919,998.3628887694044
7920,998.3628887694044
7921,998.3628887694044
7922,998.3628887694044
7923,998.3628887694044
7924,998.3628887694044
7925,998.3628887694044
7926,998.3628887694044
7927,998.3628887694044
7928,998.3628887694044
7929,998.3628887694044
7930,998.3628887694044
7931,998.3628887694044
7932,998.3628887694044
7933,998.3628887694044
7934,998.3628887694044
7935,998.3628887694044
7936,998.3628887694044
7937,998.3628887694044
7938,998.3628887694044
7939,998.3628887694044
7940,998.3628887694044
7941,998.3628887694044
7942,998.3628887694044
7943,998.3628887694044
7944,998.3628887694044
7945,998.3628887694044
7946,998.3628887694044
7947,998.3628887694044
7948,998.3628887694044
7949,998.3628887694044
7950,998.3628887694044
7951,998.3628887694044
7952,998.3628887694044
7953,998.3628887694044
7954,998.3628887694044
7955,998.3628887694044
7956,998.3628887694044
7957,998.3628887694044
7958,998.3628887694044
7959,998.3628887694044
7960,998.3628887694044
7961,998.3628887694044
7962,998.3628887694044
7963,998.3628887694044
7964,998.3628887694044
7965,998.3628887694044
7966,998.3628887694044
7967,998.3628887694044
7968,998.3628887694044
7969,998.3628887694044
7970,998.3628887694044
7971,998.3628887694044
7972,998.3628887694044
7973,998.3628887694044
7974,998.3628887694044
7975,998.3628887694044
7976,998.3628887694044
7977,998.3628887694044
7978,998.3628887694044
7979,998.3628887694044
7980,998.3628887694044
7981,998.3628887694044
7982,998.3628887694044
7983,998.3628887694044
7984,998.3628887694044
7985,998.3628887694044
7986,998.3628887694044
7987,998.3628887694044
7988,998.3628887694044
7989,998.3628887694044
7990,998.3628887694044
7991,998.3628887694044
7992,998.3628887694044
7993,998.3628887694044
7994,998.3628887694044
7995,998.3628887694044
7996,998.3628887694044
7997,998.3628887694044
7998,998.3628887694044
7999,998.3628887694044
8000,998.3628887694044
8001,998.3628887694044
8002,998.3628887694044
8003,998.3628887694044
8004,998.3628887694044
8005,998.3628887694044
8006,998.3628887694044
8007,998.3628887694044
8008,998.3628887694044
8009,998.3628887694044
8010,998.3628887694044
8011,998.3628887694044
8012,998.3628887694044
8013,998.3628887694044
8014,998.3628887694044
8015,998.3628887694044
8016,998.3628887694044
8017,998.3628887694044
8018,998.3628887694044
8019,998.3628887694044
8020,998.3628887694044
8021,998.3628887694044
8022,998.3628887694044
8023,998.3628887694044
8024,998.3628887694044
8025,998.3628887694044
8026,998.3628887694044
8027,998.3628887694044
8028,998.3628887694044
8029,998.3628887694044
8030,998.3628887694044
8031,998.3628887694044
8032,998.3628887694044
8033,998.3628887694044
8034,998.3628887694044
8035,998.3628887694044
8036,998.3628887694044
8037,998.3628887694044
8038,998.3628887694044
8039,998.3628887694044
8040,998.3628887694044
8041,998.3628887694044
8042,998.3628887694044
8043,998.3628887694044
8044,998.3628887694044
8045,998.3628887694044
8046,998.3628887694044
8047,998.3628887694044
8048,998.3628887694044
8049,998.3628887694044
8050,998.3628887694044
8051,998.3628887694044
8052,998.3628887694044
8053,998.3628887694044
8054,998.3628887694044
8055,998.3628887694044
8056,998.3628887694044
8057,998.3628887694044
8058,998.3628887694044
8059,998.3628887694044
8060,998.3628887694044
8061,998.3628887694044
8062,998.3628887694044
8063,998.3628887694044
8064,998.3628887694044
8065,998.3628887694044
8066,998.3628887694044
8067,998.3628887694044
8068,998.3628887694044
8069,998.3628887694044
8070,998.3628887694044
8071,998.3628887694044
8072,998.3628887694044
8073,998.3628887694044
8074,998.3628887694044
8075,998.3628887694044
8076,998.3628887694044
8077,998.3628887694044
8078,998.3628887694044
8079,998.3628887694044
8080,998.3628887694044
8081,998.3628887694044
8082,998.3628887694044
8083,998.3628887694044
8084,998.3628887694044
8085,998.3628887694044
8086,998.3628887694044
8087,998.3628887694044
8088,998.3628887694044
8089,998.3628887694044
8090,998.3628887694044
8091,998.3628887694044
8092,998.3628887694044
8093,998.3628887694044
8094,998.3628887694044
8095,998.3628887694044
8096,998.3628887694044
8097,998.3628887694044
8098,998.3628887694044
8099,998.3628887694044
8100,998.3628887694044
8101,998.3628887694044
8102,998.3628887694044
8103,998.3628887694044
8104,998.3628887694044
8105,998.3628887694044
8106,998.3628887694044
8107,998.3628887694044
8108,998.3628887694044
8109,998.3628887694044
8110,998.3628887694044
8111,998.3628887694044
8112,998.3628887694044
8113,998.3628887694044
8114,998.3628887694044
8115,998.3628887694044
8116,998.3628887694044
8117,998.3628887694044
8118,998.3628887694044
8119,998.3628887694044
8120,998.3628887694044
8121,998.3628887694044
8122,998.3628887694044
8123,998.3628887694044
8124,998.3628887694044
8125,998.3628887694044
8126,998.3628887694044
8127,998.3628887694044
8128,998.3628887694044
8129,998.3628887694044
8130,998.3628887694044
8131,998.3628887694044
8132,998.3628887694044
8133,998.3628887694044
8134,998.3628887694044
8135,998.3628887694044
8136,998.3628887694044
8137,998.3628887694044
8138,998.3628887694044
8139,998.3628887694044
8140,998.3628887694044
8141,998.3628887694044
8142,998.3628887694044
8143,998.3628887694044
8144,998.3628887694044
8145,998.3628887694044
8146,998.3628887694044
8147,998.3628887694044
8148,998.3628887694044
8149,998.3628887694044
8150,998.3628887694044
8151,998.3628887694044
8152,998.3628887694044
8153,998.3628887694044
8154,998.3628887694044
8155,998.3628887694044
8156,998.3628887694044
8157,998.3628887694044
8158,998.3628887694044
8159,998.3628887694044
8160,998.3628887694044
8161,998.3628887694044
8162,998.3628887694044
8163,998.3628887694044
8164,998.3628887694044
8165,998.3628887694044
8166,998.3628887694044
8167,998.3628887694044
8168,998.3628887694044
8169,998.3628887694044
8170,998.3628887694044
8171,998.3628887694044
8172,998.3628887694044
8173,998.3628887694044
8174,998.3628887694044
8175,998.3628887694044
8176,998.3628887694044
8177,998.3628887694044
8178,998.3628887694044
8179,998.3628887694044
8180,998.3628887694044
8181,998.3628887694044
8182,998.3628887694044
8183,998.3628887694044
8184,998.3628887694044
8185,998.3628887694044
8186,998.3628887694044
8187,998.3628887694044
8188,998.3628887694044
8189,998.3628887694044
8190,998.3628887694044
8191,998.3628887694044
8192,998.3628887694044
8193,998.3628887694044
8194,998.3628887694044
8195,998.3628887694044
8196,998.3628887694044
8197,998.3628887694044
8198,998.3628887694044
8199,998.3628887694044
8200,998.3628887694044
8201,998.3628887694044
8202,998.3628887694044
8203,998.3628887694044
8204,998.3628887694044
8205,998.3628887694044
8206,998.3628887694044
8207,998.3628887694044
8208,998.3628887694044
8209,998.3628887694044
8210,998.3628887694044
8211,998.3628887694044
8212,998.3628887694044
8213,998.3628887694044
8214,998.3628887694044
8215,998.3628887694044
8216,998.3628887694044
8217,998.3628887694044
8218,998.3628887694044
8219,998.3628887694044
8220,998.3628887694044
8221,998.3628887694044
8222,998.3628887694044
8223,998.3628887694044
8224,998.3628887694044
8225,998.3628887694044
8226,998.3628887694044
8227,998.3628887694044
8228,998.3628887694044
8229,998.3628887694044
8230,998.3628887694044
8231,998.3628887694044
8232,998.3628887694044
8233,998.3628887694044
8234,998.3628887694044
8235,998.3628887694044
8236,998.3628887694044
8237,998.3628887694044
8238,998.3628887694044
8239,998.3628887694044
8240,998.3628887694044
8241,998.3628887694044
8242,998.3628887694044
8243,998.3628887694044
8244,998.3628887694044
8245,998.3628887694044
8246,998.3628887694044
8247,998.3628887694044
8248,998.3628887694044
8249,998.3628887694044
8250,998.3628887694044
8251,998.3628887694044
8252,998.3628887694044
8253,998.3628887694044
8254,998.3628887694044
8255,998.3628887694044
8256,998.3628887694044
8257,998.3628887694044
8258,998.3628887694044
8259,998.3628887694044
8260,998.3628887694044
8261,998.3628887694044
8262,998.3628887694044
8263,998.3628887694044
8264,998.3628887694044
8265,998.3628887694044
8266,998.3628887694044
8267,998.3628887694044
8268,998.3628887694044
8269,998.3628887694044
8270,998.3628887694044
8271,998.3628887694044
8272,998.3628887694044
8273,998.3628887694044
8274,998.3628887694044
8275,998.3628887694044
8276,998.3628887694044
8277,998.3628887694044
8278,998.3628887694044
8279,998.3628887694044
8280,998.3628887694044
8281,998.3628887694044
8282,998.3628887694044
8283,998.3628887694044
8284,998.3628887694044
8285,998.3628887694044
8286,998.3628887694044
8287,998.3628887694044
8288,998.3628887694044
8289,998.3628887694044
8290,998.3628887694044
8291,998.3628887694044
8292,998.3628887694044
8293,998.3628887694044
8294,998.3628887694044
8295,998.3628887694044
8296,998.3628887694044
8297,998.3628887694044
8298,998.3628887694044
8299,998.3628887694044
8300,998.3628887694044
8301,998.3628887694044
8302,998.3628887694044
8303,998.3628887694044
8304,998.3628887694044
8305,998.3628887694044
8306,998.3628887694044
8307,998.3628887694044
8308,998.3628887694044
8309,998.3628887694044
8310,998.3628887694044
8311,998.3628887694044
8312,998.3628887694044
8313,998.3628887694044
8314,998.3628887694044
8315,998.3628887694044
8316,998.3628887694044
8317,998.3628887694044
8318,998.3628887694044
8319,998.3628887694044
8320,998.3628887694044
8321,998.3628887694044
8322,998.3628887694044
8323,998.3628887694044
8324,998.3628887694044
8325,998.3628887694044
8326,998.3628887694044
8327,998.3628887694044
8328,998.3628887694044
8329,998.3628887694044
8330,998.3628887694044
8331,998.3628887694044
8332,998.3628887694044
8333,998.3628887694044
8334,998.3628887694044
8335,998.3628887694044
8336,998.3628887694044
8337,998.3628887694044
8338,998.3628887694044
8339,998.3628887694044
8340,998.3628887694044
8341,998.3628887694044
8342,998.3628887694044
8343,998.3628887694044
8344,998.3628887694044
8345,998.3628887694044
8346,998.3628887694044
8347,998.3628887694044
8348,998.3628887694044
8349,998.3628887694044
8350,998.3628887694044
8351,998.3628887694044
8352,998.3628887694044
8353,998.3628887694044
8354,998.3628887694044
8355,998.3628887694044
8356,998.3628887694044
8357,998.3628887694044
8358,998.3628887694044
8359,998.3628887694044
8360,998.3628887694044
8361,998.3628887694044
8362,998.3628887694044
8363,998.3628887694044
8364,998.3628887694044
8365,998.3628887694044
8366,998.3628887694044
8367,998.3628887694044
8368,998.3628887694044
8369,998.3628887694044
8370,998.3628887694044
8371,998.3628887694044
8372,998.3628887694044
8373,998.3628887694044
8374,998.3628887694044
8375,998.3628887694044
8376,998.3628887694044
8377,998.3628887694044
8378,998.3628887694044
8379,998.3628887694044
8380,998.3628887694044
8381,998.3628887694044
8382,998.3628887694044
8383,998.3628887694044
8384,998.3628887694044
8385,998.3628887694044
8386,998.3628887694044
8387,998.3628887694044
8388,998.3628887694044
8389,998.3628887694044
8390,998.3628887694044
8391,998.3628887694044
8392,998.3628887694044
8393,998.3628887694044
8394,998.3628887694044
8395,998.3628887694044
8396,998.3628887694044
8397,998.3628887694044
8398,998.3628887694044
8399,998.3628887694044
8400,998.3628887694044
8401,998.3628887694044
8402,998.3628887694044
8403,998.3628887694044
8404,998.3628887694044
8405,998.3628887694044
8406,998.3628887694044
8407,998.3628887694044
8408,998.3628887694044
8409,998.3628887694044
8410,998.3628887694044
8411,998.3628887694044
8412,998.3628887694044
8413,998.3628887694044
8414,998.3628887694044
8415,998.3628887694044
8416,998.3628887694044
8417,998.3628887694044
8418,998.3628887694044
8419,998.3628887694044
8420,998.3628887694044
8421,998.3628887694044
8422,998.3628887694044
8423,998.3628887694044
8424,998.3628887694044
8425,998.3628887694044
8426,998.3628887694044
8427,998.3628887694044
8428,998.3628887694044
8429,998.3628887694044
8430,998.3628887694044
8431,998.3628887694044
8432,998.3628887694044
8433,998.3628887694044
8434,998.3628887694044
8435,998.3628887694044
8436,998.3628887694044
8437,998.3628887694044
8438,998.3628887694044
8439,998.3628887694044
8440,998.3628887694044
8441,998.3628887694044
8442,998.3628887694044
8443,998.3628887694044
8444,998.3628887694044
8445,998.3628887694044
8446,998.3628887694044
8447,998.3628887694044
8448,998.3628887694044
8449,998.3628887694044
8450,998.3628887694044
8451,998.3628887694044
8452,998.3628887694044
8453,998.3628887694044
8454,998.3628887694044
8455,998.3628887694044
8456,998.3628887694044
8457,998.3628887694044
8458,998.3628887694044
8459,998.3628887694044
8460,998.3628887694044
8461,998.3628887694044
8462,998.3628887694044
8463,998.3628887694044
8464,998.3628887694044
8465,998.3628887694044
8466,998.3628887694044
8467,998.3628887694044
8468,998.3628887694044
8469,998.3628887694044
8470,998.3628887694044
8471,998.3628887694044
8472,998.3628887694044
8473,998.3628887694044
8474,998.3628887694044
8475,998.3628887694044
8476,998.3628887694044
8477,998.3628887694044
8478,998.3628887694044
8479,998.3628887694044
8480,998.3628887694044
8481,998.3628887694044
8482,998.3628887694044
8483,998.3628887694044
8484,998.3628887694044
8485,998.3628887694044
8486,998.3628887694044
8487,998.3628887694044
8488,998.3628887694044
8489,998.3628887694044
8490,998.3628887694044
8491,998.3628887694044
8492,998.3628887694044
8493,998.3628887694044
8494,998.3628887694044
8495,998.3628887694044
8496,998.3628887694044
8497,998.3628887694044
8498,998.3628887694044
8499,998.3628887694044
8500,998.3628887694044
8501,998.3628887694044
8502,998.3628887694044
8503,998.3628887694044
8504,998.3628887694044
8505,998.3628887694044
8506,998.3628887694044
8507,998.3628887694044
8508,998.3628887694044
8509,998.3628887694044
8510,998.3628887694044
8511,998.3628887694044
8512,998.3628887694044
8513,998.3628887694044
8514,998.3628887694044
8515,998.3628887694044
8516,998.3628887694044
8517,998.3628887694044
8518,998.3628887694044
8519,998.3628887694044
8520,998.3628887694044
8521,998.3628887694044
8522,998.3628887694044
8523,998.3628887694044
8524,998.3628887694044
8525,998.3628887694044
8526,998.3628887694044
8527,998.3628887694044
8528,998.3628887694044
8529,998.3628887694044
8530,998.3628887694044
8531,998.3628887694044
8532,998.3628887694044
8533,998.3628887694044
8534,998.3628887694044
8535,998.3628887694044
8536,998.3628887694044
8537,998.3628887694044
8538,998.3628887694044
8539,998.3628887694044
8540,998.3628887694044
8541,998.3628887694044
8542,998.3628887694044
8543,998.3628887694044
8544,998.3628887694044
8545,998.3628887694044
8546,998.3628887694044
8547,998.3628887694044
8548,998.3628887694044
8549,998.3628887694044
8550,998.3628887694044
8551,998.3628887694044
8552,998.3628887694044
8553,998.3628887694044
8554,998.3628887694044
8555,998.3628887694044
8556,998.3628887694044
8557,998.3628887694044
8558,998.3628887694044
8559,998.3628887694044
8560,998.3628887694044
8561,998.3628887694044
8562,998.3628887694044
8563,998.3628887694044
8564,998.3628887694044
8565,998.3628887694044
8566,998.3628887694044
8567,998.3628887694044
8568,998.3628887694044
8569,998.3628887694044
8570,998.3628887694044
8571,998.3628887694044
8572,998.3628887694044
8573,998.3628887694044
8574,998.3628887694044
8575,998.3628887694044
8576,998.3628887694044
8577,998.3628887694044
8578,998.3628887694044
8579,998.3628887694044
8580,998.3628887694044
8581,998.3628887694044
8582,998.3628887694044
8583,998.3628887694044
8584,998.3628887694044
8585,998.3628887694044
8586,998.3628887694044
8587,998.3628887694044
8588,998.3628887694044
8589,998.3628887694044
8590,998.3628887694044
8591,998.3628887694044
8592,998.3628887694044
8593,998.3628887694044
8594,998.3628887694044
8595,998.3628887694044
8596,998.3628887694044
8597,998.3628887694044
8598,998.3628887694044
8599,998.3628887694044
8600,998.3628887694044
8601,998.3628887694044
8602,998.3628887694044
8603,998.3628887694044
8604,998.3628887694044
8605,998.3628887694044
8606,998.3628887694044
8607,998.3628887694044
8608,998.3628887694044
8609,998.3628887694044
8610,998.3628887694044
8611,998.3628887694044
8612,998.3628887694044
8613,998.3628887694044
8614,998.3628887694044
8615,998.3628887694044
8616,998.3628887694044
8617,998.3628887694044
8618,998.3628887694044
8619,998.3628887694044
8620,998.3628887694044
8621,998.3628887694044
8622,998.3628887694044
8623,998.3628887694044
8624,998.3628887694044
8625,998.3628887694044
8626,998.3628887694044
8627,998.3628887694044
8628,998.3628887694044
8629,998.3628887694044
8630,998.3628887694044
8631,998.3628887694044
8632,998.3628887694044
8633,998.3628887694044
8634,998.3628887694044
8635,998.3628887694044
8636,998.3628887694044
8637,998.3628887694044
8638,998.3628887694044
8639,998.3628887694044
8640,998.3628887694044
8641,998.3628887694044
8642,998.3628887694044
8643,998.3628887694044
8644,998.3628887694044
8645,998.3628887694044
8646,998.3628887694044
8647,998.3628887694044
8648,998.3628887694044
8649,998.3628887694044
8650,998.3628887694044
8651,998.3628887694044
8652,998.3628887694044
8653,998.3628887694044
8654,998.3628887694044
8655,998.3628887694044
8656,998.3628887694044
8657,998.3628887694044
8658,998.3628887694044
8659,998.3628887694044
8660,998.3628887694044
8661,998.3628887694044
8662,998.3628887694044
8663,998.3628887694044
8664,998.3628887694044
8665,998.3628887694044
8666,998.3628887694044
8667,998.3628887694044
8668,998.3628887694044
8669,998.3628887694044
8670,998.3628887694044
8671,998.3628887694044
8672,998.3628887694044
8673,998.3628887694044
