iter,best_objective
21984,1998.0232141335425
21985,1998.0232141335425
21986,1998.0232141335425
21987,1998.0232141335425
21988,1998.0232141335425
21989,1998.0232141335425
21990,1998.0232141335425
21991,1998.0232141335425
21992,1998.0232141335425
21993,1998.0232141335425
21994,1998.0232141335425
21995,1998.0232141335425
21996,1998.0232141335425
21997,1998.0232141335425
21998,1998.0232141335425
21999,1998.0232141335425
22000,1998.0232141335425
22001,1998.0232141335425
22002,1998.0232141335425
22003,1998.0232141335425
22004,1998.0232141335425
22005,1998.0232141335425
22006,1998.0232141335425
22007,1998.0232141335425
22008,1998.0232141335425
22009,1998.0232141335425
22010,1998.0232141335425
22011,1998.0232141335425
22012,1998.0232141335425
22013,1998.0232141335425
22014,1998.0232141335425
22015,1998.0232141335425
22016,1998.0232141335425
22017,1998.0232141335425
22018,1998.0232141335425
22019,1998.0232141335425
22020,1998.0232141335425
22021,1998.0232141335425
22022,1998.0232141335425
22023,1998.0232141335425
22024,1998.0232141335425
22025,1998.0232141335425
22026,1998.0232141335425
22027,1998.0232141335425
22028,1998.0232141335425
22029,1998.0232141335425
22030,1998.0232141335425
22031,1998.0232141335425
22032,1998.0232141335425
22033,1998.0232141335425
22034,1998.0232141335425
22035,1998.0232141335425
22036,1998.0232141335425
22037,1998.0232141335425
22038,1998.0232141335425
22039,1998.0232141335425
22040,1998.0232141335425
22041,1998.0232141335425
22042,1998.0232141335425
22043,1998.0232141335425
22044,1998.0232141335425
22045,1998.0232141335425
22046,1998.0232141335425
22047,1998.0232141335425
22048,1998.0232141335425
22049,1998.0232141335425
22050,1998.0232141335425
22051,1998.0232141335425
22052,1998.0232141335425
22053,1998.0232141335425
22054,1998.0232141335425
22055,1998.0232141335425
22056,1998.0232141335425
22057,1998.0232141335425
22058,1998.0232141335425
22059,1998.0232141335425
22060,1998.0232141335425
22061,1998.0232141335425
22062,1998.0232141335425
22063,1998.0232141335425
22064,1998.0232141335425
22065,1998.0232141335425
22066,1998.0232141335425
22067,1998.0232141335425
22068,1998.0232141335425
22069,1998.0232141335425
22070,1998.0232141335425
22071,1998.0232141335425
22072,1998.0232141335425
22073,1998.0232141335425
22074,1998.0232141335425
22075,1998.0232141335425
22076,1998.0232141335425
22077,1998.0232141335425
22078,1998.0232141335425
22079,1998.0232141335425
22080,1998.0232141335425
22081,1998.0232141335425
22082,1998.0232141335425
22083,1998.0232141335425
22084,1998.0232141335425
22085,1998.0232141335425
22086,1998.0232141335425
22087,1998.0232141335425
22088,1998.0232141335425
22089,1998.0232141335425
22090,1998.0232141335425
22091,1998.0232141335425
22092,1998.0232141335425
22093,1998.0232141335425
22094,1998.0232141335425
22095,1998.0232141335425
22096,1998.0232141335425
22097,1998.0232141335425
22098,1998.0232141335425
22099,1998.0232141335425
22100,1998.0232141335425
22101,1998.0232141335425
22102,1998.0232141335425
22103,1998.0232141335425
22104,1998.0232141335425
22105,1998.0232141335425
22106,1998.0232141335425
22107,1998.0232141335425
22108,1998.0232141335425
22109,1998.0232141335425
22110,1998.0232141335425
22111,1998.0232141335425
22112,1998.0232141335425
22113,1998.0232141335425
22114,1998.0232141335425
22115,1998.0232141335425
22116,1998.0232141335425
22117,1998.0232141335425
22118,1998.0232141335425
22119,1998.0232141335425
22120,1998.0232141335425
22121,1998.0232141335425
22122,1998.0232141335425
22123,1998.0232141335425
22124,1998.0232141335425
22125,1998.0232141335425
22126,1998.0232141335425
22127,1998.0232141335425
22128,1998.0232141335425
22129,1998.0232141335425
22130,1998.0232141335425
22131,1998.0232141335425
22132,1998.0232141335425
22133,1998.0232141335425
22134,1998.0232141335425
22135,1998.0232141335425
22136,1998.0232141335425
22137,1998.0232141335425
22138,1998.0232141335425
22139,1998.0232141335425
22140,1998.0232141335425
22141,1998.0232141335425
22142,1998.0232141335425
22143,1998.0232141335425
22144,1998.0232141335425
22145,1998.0232141335425
22146,1998.0232141335425
22147,1998.0232141335425
22148,1998.0232141335425
22149,1998.0232141335425
22150,1998.0232141335425
22151,1998.0232141335425
22152,1998.0232141335425
22153,1998.0232141335425
22154,1998.0232141335425
22155,1998.0232141335425
22156,1998.0232141335425
22157,1998.0232141335425
22158,1998.0232141335425
22159,1994.6090003911738
22160,1994.6090003911738
22161,1994.6090003911738
22162,1994.6090003911738
22163,1994.6090003911738
22164,1994.6090003911738
22165,1994.6090003911738
22166,1994.6090003911738
22167,1994.6090003911738
22168,1994.6090003911738
22169,1994.6090003911738
22170,1994.6090003911738
22171,1994.6090003911738
22172,1994.6090003911738
22173,1994.6090003911738
22174,1994.6090003911738
22175,1994.6090003911738
22176,1994.6090003911738
22177,1994.6090003911738
22178,1994.6090003911738
22179,1994.6090003911738
22180,1994.6090003911738
22181,1994.6090003911738
22182,1994.6090003911738
22183,1994.6090003911738
22184,1994.6090003911738
22185,1994.6090003911738
22186,1994.6090003911738
22187,1994.6090003911738
22188,1994.6090003911738
22189,1994.6090003911738
22190,1994.6090003911738
22191,1994.6090003911738
22192,1994.6090003911738
22193,1994.6090003911738
22194,1994.6090003911738
22195,1994.6090003911738
22196,1994.6090003911738
22197,1994.6090003911738
22198,1994.6090003911738
22199,1994.6090003911738
22200,1994.6090003911738
22201,1994.6090003911738
22202,1994.6090003911738
22203,1994.6090003911738
22204,1994.6090003911738
22205,1994.6090003911738
22206,1994.6090003911738
22207,1994.6090003911738
22208,1994.6090003911738
22209,1994.6090003911738
22210,1994.6090003911738
22211,1994.6090003911738
22212,1994.6090003911738
22213,1994.6090003911738
22214,1994.6090003911738
22215,1994.6090003911738
22216,1994.6090003911738
22217,1994.6090003911738
22218,1994.6090003911738
22219,1994.6090003911738
22220,1994.6090003911738
22221,1994.6090003911738
22222,1994.6090003911738
22223,1994.6090003911738
22224,1994.6090003911738
22225,1994.6090003911738
22226,1994.6090003911738
22227,1994.6090003911738
22228,1994.6090003911738
22229,1994.6090003911738
22230,1994.6090003911738
22231,1994.6090003911738
22232,1994.6090003911738
22233,1994.6090003911738
22234,1994.6090003911738
22235,1994.6090003911738
22236,1994.6090003911738
22237,1994.6090003911738
22238,1994.6090003911738
22239,1994.6090003911738
22240,1994.6090003911738
22241,1994.6090003911738
22242,1994.6090003911738
22243,1994.6090003911738
22244,1994.6090003911738
22245,1994.6090003911738
22246,1994.6090003911738
22247,1994.6090003911738
22248,1994.6090003911738
22249,1994.6090003911738
22250,1994.6090003911738
22251,1994.6090003911738
22252,1994.6090003911738
22253,1994.6090003911738
22254,1994.6090003911738
22255,1994.6090003911738
22256,1994.6090003911738
22257,1994.6090003911738
22258,1994.6090003911738
22259,1994.6090003911738
22260,1994.6090003911738
22261,1994.6090003911738
22262,1994.6090003911738
22263,1994.6090003911738
22264,1994.6090003911738
22265,1994.6090003911738
22266,1994.6090003911738
22267,1994.6090003911738
22268,1994.6090003911738
22269,1994.6090003911738
22270,1994.6090003911738
22271,1994.6090003911738
22272,1994.6090003911738
22273,1994.6090003911738
22274,1994.6090003911738
22275,1994.6090003911738
22276,1994.6090003911738
22277,1994.6090003911738
22278,1994.6090003911738
22279,1994.6090003911738
22280,1994.6090003911738
22281,1994.6090003911738
22282,1994.6090003911738
22283,1994.6090003911738
22284,1994.6090003911738
22285,1994.6090003911738
22286,1994.6090003911738
22287,1994.6090003911738
22288,1994.6090003911738
22289,1994.6090003911738
22290,1994.6090003911738
22291,1994.6090003911738
22292,1994.6090003911738
22293,1994.6090003911738
22294,1994.6090003911738
22295,1994.6090003911738
22296,1994.6090003911738
22297,1994.6090003911738
22298,1994.6090003911738
22299,1994.6090003911738
22300,1994.6090003911738
22301,1994.6090003911738
22302,1994.6090003911738
22303,1994.6090003911738
22304,1994.6090003911738
22305,1994.6090003911738
22306,1994.6090003911738
22307,1994.6090003911738
22308,1994.6090003911738
22309,1994.6090003911738
22310,1994.6090003911738
22311,1994.6090003911738
22312,1994.6090003911738
22313,1994.6090003911738
22314,1994.6090003911738
22315,1994.6090003911738
22316,1994.6090003911738
22317,1994.6090003911738
22318,1994.6090003911738
22319,1994.6090003911738
22320,1994.6090003911738
22321,1994.6090003911738
22322,1994.6090003911738
22323,1994.6090003911738
22324,1994.6090003911738
22325,1994.6090003911738
22326,1994.6090003911738
22327,1994.6090003911738
22328,1994.6090003911738
22329,1994.6090003911738
22330,1994.6090003911738
22331,1994.6090003911738
22332,1994.6090003911738
22333,1994.6090003911738
22334,1994.6090003911738
22335,1994.6090003911738
22336,1994.6090003911738
22337,1994.6090003911738
22338,1994.6090003911738
22339,1994.6090003911738
22340,1994.6090003911738
22341,1994.6090003911738
22342,1994.6090003911738
22343,1994.6090003911738
22344,1994.6090003911738
22345,1994.6090003911738
22346,1994.6090003911738
22347,1994.6090003911738
22348,1994.6090003911738
22349,1994.6090003911738
22350,1994.6090003911738
22351,1994.6090003911738
22352,1994.6090003911738
22353,1994.6090003911738
22354,1994.6090003911738
22355,1994.6090003911738
22356,1994.6090003911738
22357,1994.6090003911738
22358,1994.6090003911738
22359,1994.6090003911738
22360,1994.6090003911738
22361,1994.6090003911738
22362,1994.6090003911738
22363,1994.6090003911738
22364,1994.6090003911738
22365,1994.6090003911738
22366,1994.6090003911738
22367,1994.6090003911738
22368,1994.6090003911738
22369,1994.6090003911738
22370,1994.6090003911738
22371,1994.6090003911738
22372,1994.6090003911738
22373,1994.6090003911738
22374,1994.6090003911738
22375,1994.6090003911738
22376,1994.6090003911738
22377,1994.6090003911738
22378,1994.6090003911738
22379,1994.6090003911738
22380,1994.6090003911738
22381,1994.6090003911738
22382,1994.6090003911738
22383,1994.6090003911738
22384,1994.6090003911738
22385,1994.6090003911738
22386,1994.6090003911738
22387,1994.6090003911738
22388,1994.6090003911738
22389,1994.6090003911738
22390,1994.6090003911738
22391,1994.6090003911738
22392,1994.6090003911738
22393,1994.6090003911738
22394,1994.6090003911738
22395,1994.6090003911738
22396,1994.6090003911738
22397,1994.6090003911738
22398,1994.6090003911738
22399,1994.6090003911738
22400,1994.6090003911738
22401,1994.6090003911738
22402,1994.6090003911738
22403,1994.6090003911738
22404,1994.6090003911738
22405,1994.6090003911738
22406,1994.6090003911738
22407,1994.6090003911738
22408,1994.6090003911738
22409,1994.6090003911738
22410,1994.6090003911738
22411,1994.6090003911738
22412,1994.6090003911738
22413,1994.6090003911738
22414,1994.6090003911738
22415,1994.6090003911738
22416,1994.6090003911738
22417,1994.6090003911738
22418,1994.6090003911738
22419,1994.6090003911738
22420,1994.6090003911738
22421,1994.6090003911738
22422,1994.6090003911738
22423,1994.6090003911738
22424,1994.6090003911738
22425,1994.6090003911738
22426,1994.6090003911738
22427,1994.6090003911738
22428,1994.6090003911738
22429,1994.6090003911738
22430,1994.6090003911738
22431,1994.6090003911738
22432,1994.6090003911738
22433,1994.6090003911738
22434,1994.6090003911738
22435,1994.6090003911738
22436,1994.6090003911738
22437,1994.6090003911738
22438,1994.6090003911738
22439,1994.6090003911738
22440,1994.6090003911738
22441,1994.6090003911738
22442,1994.6090003911738
22443,1994.6090003911738
22444,1994.6090003911738
22445,1994.6090003911738
22446,1994.6090003911738
22447,1994.6090003911738
22448,1994.6090003911738
22449,1994.6090003911738
22450,1994.6090003911738
22451,1994.6090003911738
22452,1994.6090003911738
22453,1994.6090003911738
22454,1994.6090003911738
22455,1994.6090003911738
22456,1994.6090003911738
22457,1994.6090003911738
22458,1994.6090003911738
22459,1994.6090003911738
22460,1994.6090003911738
22461,1994.6090003911738
22462,1994.6090003911738
22463,1994.6090003911738
22464,1994.6090003911738
22465,1994.6090003911738
22466,1994.6090003911738
22467,1994.6090003911738
22468,1994.6090003911738
22469,1994.6090003911738
22470,1994.6090003911738
22471,1994.6090003911738
22472,1994.6090003911738
22473,1994.6090003911738
22474,1994.6090003911738
22475,1994.6090003911738
22476,1994.6090003911738
22477,1994.6090003911738
22478,1994.6090003911738
22479,1994.6090003911738
22480,1994.6090003911738
22481,1994.6090003911738
22482,1994.6090003911738
22483,1994.6090003911738
22484,1994.6090003911738
22485,1994.6090003911738
22486,1994.6090003911738
22487,1994.6090003911738
22488,1994.6090003911738
22489,1994.6090003911738
22490,1994.6090003911738
22491,1994.6090003911738
22492,1994.6090003911738
22493,1994.6090003911738
22494,1994.6090003911738
22495,1994.6090003911738
22496,1994.6090003911738
22497,1994.6090003911738
22498,1994.6090003911738
22499,1994.6090003911738
22500,1994.6090003911738
22501,1994.6090003911738
22502,1994.6090003911738
22503,1994.6090003911738
22504,1994.6090003911738
22505,1994.6090003911738
22506,1994.6090003911738
22507,1994.6090003911738
22508,1994.6090003911738
22509,1994.6090003911738
22510,1994.6090003911738
22511,1994.6090003911738
22512,1994.6090003911738
22513,1994.6090003911738
22514,1994.6090003911738
22515,1994.6090003911738
22516,1994.6090003911738
22517,1994.6090003911738
22518,1994.6090003911738
22519,1994.6090003911738
22520,1994.6090003911738
22521,1994.6090003911738
22522,1994.6090003911738
22523,1994.6090003911738
22524,1994.6090003911738
22525,1994.6090003911738
22526,1994.6090003911738
22527,1994.6090003911738
22528,1994.6090003911738
22529,1994.6090003911738
22530,1994.6090003911738
22531,1994.6090003911738
22532,1994.6090003911738
22533,1994.6090003911738
22534,1994.6090003911738
22535,1994.6090003911738
22536,1994.6090003911738
22537,1994.6090003911738
22538,1994.6090003911738
22539,1994.6090003911738
22540,1994.6090003911738
22541,1994.6090003911738
22542,1994.6090003911738
22543,1994.6090003911738
22544,1994.6090003911738
22545,1994.6090003911738
22546,1994.6090003911738
22547,1994.6090003911738
22548,1994.6090003911738
22549,1994.6090003911738
22550,1994.6090003911738
22551,1994.6090003911738
22552,1994.6090003911738
22553,1994.6090003911738
22554,1994.6090003911738
22555,1994.6090003911738
22556,1994.6090003911738
22557,1994.6090003911738
22558,1994.6090003911738
22559,1994.6090003911738
22560,1994.6090003911738
22561,1994.6090003911738
22562,1994.6090003911738
22563,1994.6090003911738
22564,1994.6090003911738
22565,1994.6090003911738
22566,1994.6090003911738
22567,1994.6090003911738
22568,1994.6090003911738
22569,1994.6090003911738
22570,1994.6090003911738
22571,1994.6090003911738
22572,1994.6090003911738
22573,1994.6090003911738
22574,1994.6090003911738
22575,1994.6090003911738
22576,1994.6090003911738
22577,1994.6090003911738
22578,1994.6090003911738
22579,1994.6090003911738
22580,1994.6090003911738
22581,1994.6090003911738
22582,1994.6090003911738
22583,1994.6090003911738
22584,1994.6090003911738
22585,1994.6090003911738
22586,1994.6090003911738
22587,1994.6090003911738
22588,1994.6090003911738
22589,1994.6090003911738
22590,1994.6090003911738
22591,1994.6090003911738
22592,1994.6090003911738
22593,1994.6090003911738
22594,1994.6090003911738
22595,1994.6090003911738
22596,1994.6090003911738
22597,1994.6090003911738
22598,1994.6090003911738
22599,1994.6090003911738
22600,1994.6090003911738
22601,1994.6090003911738
22602,1994.6090003911738
22603,1994.6090003911738
22604,1994.6090003911738
22605,1994.6090003911738
22606,1994.6090003911738
22607,1994.6090003911738
22608,1994.6090003911738
22609,1994.6090003911738
22610,1994.6090003911738
22611,1994.6090003911738
22612,1994.6090003911738
22613,1994.6090003911738
22614,1994.6090003911738
22615,1994.6090003911738
22616,1994.6090003911738
22617,1994.6090003911738
22618,1994.6090003911738
22619,1994.6090003911738
22620,1994.6090003911738
22621,1994.6090003911738
22622,1994.6090003911738
22623,1994.6090003911738
22624,1994.6090003911738
22625,1994.6090003911738
22626,1994.6090003911738
22627,1994.6090003911738
22628,1994.6090003911738
22629,1994.6090003911738
22630,1994.6090003911738
22631,1994.6090003911738
22632,1994.6090003911738
22633,1994.6090003911738
22634,1994.6090003911738
22635,1994.6090003911738
22636,1994.6090003911738
22637,1994.6090003911738
22638,1994.6090003911738
22639,1994.6090003911738
22640,1994.6090003911738
22641,1994.6090003911738
22642,1994.6090003911738
22643,1994.6090003911738
22644,1994.6090003911738
22645,1994.6090003911738
22646,1994.6090003911738
22647,1994.6090003911738
22648,1994.6090003911738
22649,1994.6090003911738
22650,1994.6090003911738
22651,1994.6090003911738
22652,1994.6090003911738
22653,1994.6090003911738
22654,1994.6090003911738
22655,1994.6090003911738
22656,1994.6090003911738
22657,1994.6090003911738
22658,1994.6090003911738
22659,1994.6090003911738
22660,1994.6090003911738
22661,1994.6090003911738
22662,1994.6090003911738
22663,1994.6090003911738
22664,1994.6090003911738
22665,1994.6090003911738
22666,1994.6090003911738
22667,1994.6090003911738
22668,1994.6090003911738
22669,1994.6090003911738
22670,1994.6090003911738
22671,1994.6090003911738
22672,1994.6090003911738
22673,1994.6090003911738
22674,1994.6090003911738
22675,1994.6090003911738
22676,1994.6090003911738
22677,1994.6090003911738
22678,1994.6090003911738
22679,1994.6090003911738
22680,1994.6090003911738
22681,1994.6090003911738
22682,1994.6090003911738
22683,1994.6090003911738
22684,1994.6090003911738
22685,1994.6090003911738
22686,1994.6090003911738
22687,1994.6090003911738
22688,1994.6090003911738
22689,1994.6090003911738
22690,1994.6090003911738
22691,1994.6090003911738
22692,1994.6090003911738
22693,1994.6090003911738
22694,1994.6090003911738
22695,1994.6090003911738
22696,1994.6090003911738
22697,1994.6090003911738
22698,1994.6090003911738
22699,1994.6090003911738
22700,1994.6090003911738
22701,1994.6090003911738
22702,1994.6090003911738
22703,1994.6090003911738
22704,1994.6090003911738
22705,1994.6090003911738
22706,1994.6090003911738
22707,1994.6090003911738
22708,1994.6090003911738
22709,1994.6090003911738
22710,1994.6090003911738
22711,1994.6090003911738
22712,1994.6090003911738
22713,1994.6090003911738
22714,1994.6090003911738
22715,1994.6090003911738
22716,1994.6090003911738
22717,1994.6090003911738
22718,1994.6090003911738
22719,1994.6090003911738
22720,1994.6090003911738
22721,1994.6090003911738
22722,1994.6090003911738
22723,1994.6090003911738
22724,1994.6090003911738
22725,1994.6090003911738
22726,1994.6090003911738
22727,1994.6090003911738
22728,1994.6090003911738
22729,1994.6090003911738
22730,1994.6090003911738
22731,1994.6090003911738
22732,1994.6090003911738
22733,1994.6090003911738
22734,1994.6090003911738
22735,1994.6090003911738
22736,1994.6090003911738
22737,1994.6090003911738
22738,1994.6090003911738
22739,1994.6090003911738
22740,1994.6090003911738
22741,1994.6090003911738
22742,1994.6090003911738
22743,1994.6090003911738
22744,1994.6090003911738
22745,1994.6090003911738
22746,1994.6090003911738
22747,1994.6090003911738
22748,1994.6090003911738
22749,1994.6090003911738
22750,1994.6090003911738
22751,1994.6090003911738
22752,1994.6090003911738
22753,1994.6090003911738
22754,1994.6090003911738
22755,1994.6090003911738
22756,1994.6090003911738
22757,1994.6090003911738
22758,1994.6090003911738
22759,1994.6090003911738
22760,1994.6090003911738
22761,1994.6090003911738
22762,1994.6090003911738
22763,1994.6090003911738
22764,1994.6090003911738
22765,1994.6090003911738
22766,1994.6090003911738
22767,1994.6090003911738
22768,1994.6090003911738
22769,1994.6090003911738
22770,1994.6090003911738
22771,1994.6090003911738
22772,1994.6090003911738
22773,1994.6090003911738
22774,1994.6090003911738
22775,1994.6090003911738
22776,1994.6090003911738
22777,1994.6090003911738
22778,1994.6090003911738
22779,1994.6090003911738
22780,1994.6090003911738
22781,1994.6090003911738
22782,1994.6090003911738
22783,1994.6090003911738
22784,1994.6090003911738
22785,1994.6090003911738
22786,1994.6090003911738
22787,1994.6090003911738
22788,1994.6090003911738
22789,1994.6090003911738
22790,1994.6090003911738
22791,1994.6090003911738
22792,1994.6090003911738
22793,1994.6090003911738
22794,1994.6090003911738
22795,1994.6090003911738
22796,1994.6090003911738
22797,1994.6090003911738
22798,1994.6090003911738
22799,1994.6090003911738
22800,1994.6090003911738
22801,1994.6090003911738
22802,1994.6090003911738
22803,1994.6090003911738
22804,1994.6090003911738
22805,1994.6090003911738
22806,1994.6090003911738
22807,1994.6090003911738
22808,1994.6090003911738
22809,1994.6090003911738
22810,1994.6090003911738
22811,1994.6090003911738
22812,1994.6090003911738
22813,1994.6090003911738
22814,1994.6090003911738
22815,1994.6090003911738
22816,1994.6090003911738
22817,1994.6090003911738
22818,1994.6090003911738
22819,1994.6090003911738
22820,1994.6090003911738
22821,1994.6090003911738
22822,1994.6090003911738
22823,1994.6090003911738
22824,1994.6090003911738
22825,1994.6090003911738
22826,1994.6090003911738
22827,1994.6090003911738
22828,1994.6090003911738
22829,1994.6090003911738
22830,1994.6090003911738
22831,1994.6090003911738
22832,1994.6090003911738
22833,1994.6090003911738
22834,1994.6090003911738
22835,1994.6090003911738
22836,1994.6090003911738
22837,1994.6090003911738
22838,1994.6090003911738
22839,1994.6090003911738
22840,1994.6090003911738
22841,1994.6090003911738
22842,1994.6090003911738
22843,1994.6090003911738
22844,1994.6090003911738
22845,1994.6090003911738
22846,1994.6090003911738
22847,1994.6090003911738
22848,1994.6090003911738
22849,1994.6090003911738
22850,1994.6090003911738
22851,1994.6090003911738
22852,1994.6090003911738
22853,1994.6090003911738
22854,1994.6090003911738
22855,1994.6090003911738
22856,1994.6090003911738
22857,1994.6090003911738
22858,1994.6090003911738
22859,1994.6090003911738
22860,1994.6090003911738
22861,1994.6090003911738
22862,1994.6090003911738
22863,1994.6090003911738
22864,1994.6090003911738
22865,1994.6090003911738
22866,1994.6090003911738
22867,1994.6090003911738
22868,1994.6090003911738
22869,1994.6090003911738
22870,1994.6090003911738
22871,1994.6090003911738
22872,1994.6090003911738
22873,1994.6090003911738
22874,1994.6090003911738
22875,1994.6090003911738
22876,1994.6090003911738
22877,1994.6090003911738
22878,1994.6090003911738
22879,1994.6090003911738
22880,1994.6090003911738
22881,1994.6090003911738
22882,1994.6090003911738
22883,1994.6090003911738
22884,1994.6090003911738
22885,1994.6090003911738
22886,1994.6090003911738
22887,1994.6090003911738
22888,1994.6090003911738
22889,1994.6090003911738
22890,1994.6090003911738
22891,1994.6090003911738
22892,1994.6090003911738
22893,1994.6090003911738
22894,1994.6090003911738
22895,1994.6090003911738
22896,1994.6090003911738
22897,1994.6090003911738
22898,1994.6090003911738
22899,1994.6090003911738
22900,1994.6090003911738
22901,1994.6090003911738
22902,1994.6090003911738
22903,1994.6090003911738
22904,1994.6090003911738
22905,1994.6090003911738
22906,1994.6090003911738
22907,1994.6090003911738
22908,1994.6090003911738
22909,1994.6090003911738
22910,1994.6090003911738
22911,1994.6090003911738
22912,1994.6090003911738
22913,1994.6090003911738
22914,1994.6090003911738
22915,1994.6090003911738
22916,1994.6090003911738
22917,1994.6090003911738
22918,1994.6090003911738
22919,1994.6090003911738
22920,1994.6090003911738
22921,1994.6090003911738
22922,1994.6090003911738
22923,1994.6090003911738
22924,1994.6090003911738
22925,1994.6090003911738
22926,1994.6090003911738
22927,1994.6090003911738
22928,1994.6090003911738
22929,1994.6090003911738
22930,1994.6090003911738
22931,1994.6090003911738
22932,1994.6090003911738
22933,1994.6090003911738
22934,1994.6090003911738
22935,1994.6090003911738
22936,1994.6090003911738
22937,1994.6090003911738
22938,1994.6090003911738
22939,1994.6090003911738
22940,1994.6090003911738
22941,1994.6090003911738
22942,1994.6090003911738
22943,1994.6090003911738
22944,1994.6090003911738
22945,1994.6090003911738
22946,1994.6090003911738
22947,1994.6090003911738
22948,1994.6090003911738
22949,1994.6090003911738
22950,1994.6090003911738
22951,1994.6090003911738
22952,1994.6090003911738
22953,1994.6090003911738
22954,1994.6090003911738
22955,1994.6090003911738
22956,1994.6090003911738
22957,1994.6090003911738
22958,1994.6090003911738
22959,1994.6090003911738
22960,1994.6090003911738
22961,1994.6090003911738
22962,1994.6090003911738
22963,1994.6090003911738
22964,1994.6090003911738
22965,1994.6090003911738
22966,1994.6090003911738
22967,1994.6090003911738
22968,1994.6090003911738
22969,1994.6090003911738
22970,1994.6090003911738
22971,1994.6090003911738
22972,1994.6090003911738
22973,1994.6090003911738
22974,1994.6090003911738
22975,1994.6090003911738
22976,1994.6090003911738
22977,1994.6090003911738
22978,1994.6090003911738
22979,1994.6090003911738
22980,1994.6090003911738
22981,1994.6090003911738
22982,1994.6090003911738
22983,1994.6090003911738
22984,1994.6090003911738
22985,1994.6090003911738
22986,1994.6090003911738
22987,1994.6090003911738
22988,1994.6090003911738
22989,1994.6090003911738
22990,1994.6090003911738
22991,1994.6090003911738
22992,1994.6090003911738
22993,1994.6090003911738
22994,1994.6090003911738
22995,1994.6090003911738
22996,1994.6090003911738
22997,1994.6090003911738
22998,1994.6090003911738
22999,1994.6090003911738
23000,1994.6090003911738
23001,1994.6090003911738
23002,1994.6090003911738
23003,1994.6090003911738
23004,1994.6090003911738
23005,1994.6090003911738
23006,1994.6090003911738
23007,1994.6090003911738
23008,1994.6090003911738
23009,1994.6090003911738
23010,1994.6090003911738
23011,1994.6090003911738
23012,1994.6090003911738
23013,1994.6090003911738
23014,1994.6090003911738
23015,1994.6090003911738
23016,1994.6090003911738
23017,1994.6090003911738
23018,1994.6090003911738
23019,1994.6090003911738
23020,1994.6090003911738
23021,1994.6090003911738
23022,1994.6090003911738
23023,1994.6090003911738
23024,1994.6090003911738
23025,1994.6090003911738
23026,1994.6090003911738
23027,1994.6090003911738
23028,1994.6090003911738
23029,1994.6090003911738
23030,1994.6090003911738
23031,1994.6090003911738
23032,1994.6090003911738
23033,1994.6090003911738
23034,1994.6090003911738
23035,1994.6090003911738
23036,1994.6090003911738
23037,1994.6090003911738
23038,1994.6090003911738
23039,1994.6090003911738
23040,1994.6090003911738
23041,1994.6090003911738
23042,1994.6090003911738
23043,1994.6090003911738
23044,1994.6090003911738
23045,1994.6090003911738
23046,1994.6090003911738
23047,1994.6090003911738
23048,1994.6090003911738
23049,1994.6090003911738
23050,1994.6090003911738
23051,1994.6090003911738
23052,1994.6090003911738
23053,1994.6090003911738
23054,1994.6090003911738
23055,1994.6090003911738
23056,1994.6090003911738
23057,1994.6090003911738
23058,1994.6090003911738
23059,1994.6090003911738
23060,1994.6090003911738
23061,1994.6090003911738
23062,1994.6090003911738
23063,1994.6090003911738
23064,1994.6090003911738
23065,1994.6090003911738
23066,1994.6090003911738
23067,1994.6090003911738
23068,1994.6090003911738
23069,1994.6090003911738
23070,1994.6090003911738
23071,1994.6090003911738
23072,1994.6090003911738
23073,1994.6090003911738
23074,1994.6090003911738
23075,1994.6090003911738
23076,1994.6090003911738
23077,1994.6090003911738
23078,1994.6090003911738
23079,1994.6090003911738
23080,1994.6090003911738
23081,1994.6090003911738
23082,1994.6090003911738
23083,1994.6090003911738
23084,1994.6090003911738
23085,1994.6090003911738
23086,1994.6090003911738
23087,1994.6090003911738
23088,1994.6090003911738
23089,1994.6090003911738
23090,1994.6090003911738
